觀測時間(hour),測站氣壓(hPa),海平面氣壓(hPa),氣溫(℃),露點溫度(℃),相對溼度(%),風速(m/s),風向(360degree),最大瞬間風(m/s),最大瞬間風風向(360degree),降水量(mm),降水時數(h),日照時數(h),全天空日射量(MJ/㎡),能見度(km),紫外線指數,總雲量(0~10),date
01,1006.2,1009.7,27.9,25.5,87,3.2,90,7.9,80,0.0,0.0,--,0.00,--,0,--,2023-10-01
02,1005.7,1009.2,27.7,25.5,88,3.2,90,8.1,60,0.0,0.0,--,0.00,--,0,--,2023-10-01
03,1005.5,1009.0,27.5,25.3,88,2.7,80,7.7,110,0.0,0.0,--,0.00,--,0,--,2023-10-01
04,1005.5,1009.0,27.3,25.0,87,2.2,80,7.9,70,0.0,0.0,--,0.00,--,0,--,2023-10-01
05,1006.0,1009.5,27.2,24.9,87,3.0,90,8.5,60,0.0,0.0,--,0.00,--,0,--,2023-10-01
06,1006.6,1010.1,27.2,24.9,87,2.9,90,9.5,80,0.0,0.0,0.0,0.01,--,0,--,2023-10-01
07,1007.4,1010.9,27.3,24.6,85,2.8,90,8.5,90,0.0,0.0,0.1,0.24,--,0,--,2023-10-01
08,1007.9,1011.4,28.4,24.4,79,3.0,100,7.7,100,0.0,0.0,0.9,1.06,30.0,1,3.0,2023-10-01
09,1008.5,1012.0,28.8,23.7,74,3.6,90,9.8,100,0.0,0.0,0.5,1.33,30.0,3,6.0,2023-10-01
10,1008.4,1011.9,29.7,23.7,70,3.4,90,8.8,80,0.0,0.0,0.6,1.86,--,5,--,2023-10-01
11,1008.1,1011.5,30.1,24.3,71,2.9,80,8.5,70,0.0,0.0,0.5,2.10,30.0,6,6.0,2023-10-01
12,1007.6,1011.0,30.5,24.4,70,3.4,90,9.5,100,0.0,0.0,0.7,2.51,--,8,--,2023-10-01
13,1006.9,1010.3,31.1,24.3,67,3.6,90,10.9,110,0.0,0.0,0.9,3.16,--,9,--,2023-10-01
14,1006.8,1010.3,29.3,25.5,80,4.0,80,11.9,70,0.0,0.0,0.4,1.50,30.0,5,9.0,2023-10-01
15,1006.6,1010.1,29.3,25.3,79,3.0,80,12.1,70,0.0,0.0,0.5,1.48,--,3,--,2023-10-01
16,1007.0,1010.5,26.8,25.4,92,3.9,100,9.6,70,1.5,0.6,0.0,0.23,--,1,--,2023-10-01
17,1007.0,1010.5,26.9,25.1,90,2.6,70,9.1,90,3.0,0.4,0.0,0.15,20.0,0,8.0,2023-10-01
18,1007.5,1011.0,26.5,24.7,90,3.0,90,8.6,70,0.0,0.0,0.0,0.04,--,0,--,2023-10-01
19,1007.9,1011.4,26.4,24.4,89,2.0,80,7.3,80,0.0,0.0,0.0,0.00,--,0,--,2023-10-01
20,1008.6,1012.1,26.3,24.5,90,2.5,100,9.1,90,0.0,0.0,--,0.00,--,0,--,2023-10-01
21,1008.9,1012.4,26.6,24.1,86,2.7,90,7.5,100,0.0,0.0,--,0.00,--,0,--,2023-10-01
22,1009.2,1012.7,26.7,23.6,83,2.6,90,7.6,80,0.0,0.0,--,0.00,--,0,--,2023-10-01
23,1009.4,1012.9,26.6,23.7,84,1.4,140,6.9,80,0.0,0.0,--,0.00,--,0,--,2023-10-01
24,1009.3,1012.8,26.5,23.4,83,2.0,130,4.7,90,0.0,0.0,--,0.00,--,0,--,2023-10-01
01,1008.8,1012.3,26.6,23.3,82,1.3,110,4.4,140,0.0,0.0,--,0.00,--,0,--,2023-10-02
02,1008.5,1012.0,26.6,23.3,82,2.1,90,4.8,90,0.0,0.0,--,0.00,--,0,--,2023-10-02
03,1008.4,1011.9,26.6,23.1,81,1.7,90,6.0,80,0.0,0.0,--,0.00,--,0,--,2023-10-02
04,1008.6,1012.1,26.5,22.6,79,1.2,80,5.5,80,0.0,0.0,--,0.00,--,0,--,2023-10-02
05,1008.8,1012.3,26.6,22.2,77,1.5,40,4.4,30,0.0,0.0,--,0.00,--,0,--,2023-10-02
06,1009.1,1012.6,26.6,22.2,77,1.4,100,4.1,40,0.0,0.0,0.0,0.00,--,0,--,2023-10-02
07,1009.6,1013.1,26.4,23.1,82,0.5,120,3.2,80,0.0,0.0,0.0,0.04,--,0,--,2023-10-02
08,1009.9,1013.4,26.3,23.2,83,2.1,180,4.0,190,0.0,0.0,0.0,0.17,25.0,0,10.0,2023-10-02
09,1010.1,1013.6,26.3,24.0,87,1.2,110,4.8,150,T,0.3,0.0,0.25,20.0,1,10.0,2023-10-02
10,1010.0,1013.5,26.8,23.3,81,2.1,70,5.4,100,T,0.3,0.0,0.37,--,1,--,2023-10-02
11,1009.8,1013.3,27.3,23.1,78,2.0,80,7.4,80,0.0,0.0,0.0,0.77,15.0,3,9.0,2023-10-02
12,1009.2,1012.7,26.9,22.8,78,2.5,70,7.8,50,0.0,0.0,0.0,0.46,--,2,--,2023-10-02
13,1009.1,1012.6,26.9,21.9,74,3.3,80,9.1,70,0.0,0.0,0.0,0.49,--,2,--,2023-10-02
14,1008.7,1012.2,27.6,21.9,71,2.3,80,9.7,60,0.0,0.0,0.0,0.75,30.0,2,9.0,2023-10-02
15,1008.1,1011.6,27.9,21.2,67,3.4,80,10.2,80,0.0,0.0,0.6,1.85,--,4,--,2023-10-02
16,1007.6,1011.1,27.8,20.9,66,3.7,70,9.1,60,0.0,0.0,0.5,1.10,--,2,--,2023-10-02
17,1007.9,1011.4,27.0,21.3,71,2.7,80,7.9,80,0.0,0.0,0.3,0.42,18.0,1,7.0,2023-10-02
18,1008.5,1012.0,26.7,21.0,71,2.0,60,9.5,80,0.0,0.0,0.0,0.04,--,0,--,2023-10-02
19,1009.2,1012.7,26.4,20.3,69,2.5,80,7.0,50,0.0,0.0,0.0,0.00,--,0,--,2023-10-02
20,1009.7,1013.2,26.2,20.3,70,1.4,60,6.3,80,0.0,0.0,--,0.00,--,0,--,2023-10-02
21,1009.9,1013.4,25.9,20.5,72,1.8,130,3.8,110,0.0,0.0,--,0.00,--,0,--,2023-10-02
22,1009.7,1013.2,25.8,20.8,74,1.9,150,3.9,150,0.0,0.0,--,0.00,--,0,--,2023-10-02
23,1009.5,1013.0,25.6,21.1,76,1.5,140,3.2,130,0.0,0.0,--,0.00,--,0,--,2023-10-02
24,1008.9,1012.4,25.3,21.2,78,1.2,150,2.7,120,0.0,0.0,--,0.00,--,0,--,2023-10-02
01,1008.2,1011.7,24.9,21.2,80,1.2,140,2.8,140,0.0,0.0,--,0.00,--,0,--,2023-10-03
02,1007.5,1011.0,24.5,21.2,82,1.5,170,2.7,170,0.0,0.0,--,0.00,--,0,--,2023-10-03
03,1006.9,1010.4,24.2,21.1,83,1.4,160,2.6,160,0.0,0.0,--,0.00,--,0,--,2023-10-03
04,1006.8,1010.3,24.1,20.8,82,1.2,180,2.9,140,0.0,0.0,--,0.00,--,0,--,2023-10-03
05,1006.9,1010.4,24.1,19.8,77,1.8,170,3.7,170,0.0,0.0,--,0.00,--,0,--,2023-10-03
06,1007.3,1010.8,24.1,19.8,77,1.2,160,4.0,180,0.0,0.0,0.0,0.00,--,0,--,2023-10-03
07,1007.8,1011.3,24.6,20.3,77,1.1,170,2.8,160,0.0,0.0,0.0,0.14,--,0,--,2023-10-03
08,1007.7,1011.2,25.7,20.1,71,0.7,200,3.8,170,0.0,0.0,0.0,0.25,30.0,1,9.0,2023-10-03
09,1007.9,1011.4,26.2,20.1,69,2.2,160,3.9,150,0.0,0.0,0.0,0.53,30.0,1,9.0,2023-10-03
10,1008.0,1011.5,24.9,23.0,89,1.7,130,4.9,120,T,0.2,0.0,0.35,--,1,--,2023-10-03
11,1007.2,1010.7,24.2,22.8,92,1.8,210,3.0,230,T,1.0,0.0,0.28,12.0,1,10.0,2023-10-03
12,1006.6,1010.1,24.8,22.9,89,2.3,160,3.8,160,T,0.9,0.0,0.22,--,1,--,2023-10-03
13,1005.8,1009.3,25.1,23.2,89,1.1,170,3.7,160,0.0,0.0,0.0,0.29,--,1,--,2023-10-03
14,1004.9,1008.4,25.4,23.8,91,2.1,160,3.0,160,T,0.5,0.0,0.24,15.0,1,10.0,2023-10-03
15,1004.7,1008.2,25.2,24.2,94,1.0,220,2.8,170,T,1.0,0.0,0.15,--,1,--,2023-10-03
16,1004.8,1008.3,25.0,24.5,97,1.0,200,2.8,220,1.0,1.0,0.0,0.08,--,0,--,2023-10-03
17,1005.0,1008.5,25.4,24.9,97,0.8,180,2.4,210,T,1.0,0.0,0.06,15.0,0,10.0,2023-10-03
18,1005.0,1008.5,25.7,25.4,98,0.9,190,2.8,180,1.0,1.0,0.0,0.01,--,0,--,2023-10-03
19,1005.0,1008.5,25.7,25.4,98,1.6,210,3.3,180,0.5,0.3,0.0,0.00,--,0,--,2023-10-03
20,1005.5,1009.0,26.0,25.7,98,0.9,140,2.9,160,T,0.1,--,0.00,--,0,--,2023-10-03
21,1005.7,1009.2,26.0,25.7,98,1.7,160,3.1,260,0.5,0.3,--,0.00,--,0,--,2023-10-03
22,1005.6,1009.1,26.2,25.7,97,1.6,50,4.4,20,0.5,0.3,--,0.00,--,0,--,2023-10-03
23,1005.4,1008.9,25.9,25.6,98,0.7,120,4.9,360,T,0.3,--,0.00,--,0,--,2023-10-03
24,1005.2,1008.7,25.9,25.4,97,3.0,90,8.0,90,1.0,0.3,--,0.00,--,0,--,2023-10-03
01,1004.5,1008.0,25.5,25.2,98,1.0,100,6.8,80,T,0.2,--,0.00,--,0,--,2023-10-04
02,1004.1,1007.6,25.5,25.3,99,0.8,360,3.6,70,0.5,0.1,--,0.00,--,0,--,2023-10-04
03,1003.6,1007.1,25.9,25.6,98,1.3,70,4.9,340,0.5,0.3,--,0.00,--,0,--,2023-10-04
04,1003.5,1007.0,26.0,25.5,97,1.4,10,6.2,60,0.5,0.2,--,0.00,--,0,--,2023-10-04
05,1003.6,1007.1,26.0,25.5,97,1.8,60,8.3,60,1.0,0.2,--,0.00,--,0,--,2023-10-04
06,1004.2,1007.7,26.3,25.3,94,1.9,50,4.8,90,T,0.1,0.0,0.00,--,0,--,2023-10-04
07,1004.6,1008.1,26.4,25.5,95,2.1,50,6.6,10,0.5,0.1,0.0,0.04,--,0,--,2023-10-04
08,1005.0,1008.5,27.2,25.4,90,3.5,20,8.6,40,T,0.9,0.0,0.12,12.0,0,10.0,2023-10-04
09,1004.7,1008.2,26.9,25.7,93,2.8,10,6.9,360,T,0.7,0.0,0.18,10.0,1,10.0,2023-10-04
10,1004.8,1008.3,26.8,25.4,92,3.9,20,8.5,20,0.5,1.0,0.0,0.31,--,1,--,2023-10-04
11,1004.1,1007.6,26.6,25.9,96,1.1,10,7.1,360,0.5,1.0,0.0,0.31,5.0,1,10.0,2023-10-04
12,1003.2,1006.7,26.7,26.0,96,1.0,V,5.2,40,T,1.0,0.0,0.22,--,1,--,2023-10-04
13,1002.3,1005.8,26.7,25.3,92,2.2,40,5.4,10,0.5,1.0,0.0,0.22,--,1,--,2023-10-04
14,1001.9,1005.4,26.1,25.6,97,2.0,10,9.7,30,T,1.0,0.0,0.20,6.0,1,10.0,2023-10-04
15,1001.8,1005.3,26.8,25.6,93,2.7,50,8.0,50,T,0.3,0.0,0.21,--,1,--,2023-10-04
16,1001.5,1005.0,26.9,25.5,92,3.0,40,9.7,30,0.5,1.0,0.0,0.25,--,1,--,2023-10-04
17,1002.0,1005.5,26.5,25.5,94,1.7,50,13.9,60,0.5,1.0,0.0,0.13,7.0,0,8.0,2023-10-04
18,1002.1,1005.6,26.7,25.5,93,2.2,80,9.4,30,0.5,1.0,0.0,0.03,--,0,--,2023-10-04
19,1002.1,1005.6,26.6,25.2,92,5.1,30,10.5,50,T,0.1,0.0,0.00,--,0,--,2023-10-04
20,1002.7,1006.2,26.5,25.3,93,1.4,40,9.4,40,0.5,0.2,--,0.00,--,0,--,2023-10-04
21,1002.9,1006.4,26.2,25.7,97,2.3,80,8.3,100,3.0,0.6,--,0.00,--,0,--,2023-10-04
22,1003.2,1006.7,26.1,25.8,98,2.9,130,6.6,70,0.5,0.3,--,0.00,--,0,--,2023-10-04
23,1003.1,1006.6,26.1,25.6,97,1.6,100,6.9,70,2.5,0.4,--,0.00,--,0,--,2023-10-04
24,1003.0,1006.5,25.6,25.3,98,2.5,80,7.3,90,8.5,0.8,--,0.00,--,0,--,2023-10-04
01,1002.4,1005.9,25.7,25.2,97,1.8,100,10.4,40,1.5,0.4,--,0.00,--,0,--,2023-10-05
02,1001.5,1005.0,25.6,25.1,97,2.2,100,7.2,50,1.0,0.3,--,0.00,--,0,--,2023-10-05
03,1001.2,1004.7,25.3,24.8,97,3.4,50,8.1,40,5.0,0.8,--,0.00,--,0,--,2023-10-05
04,1000.6,1004.1,25.2,24.9,98,2.7,70,8.5,30,7.5,0.6,--,0.00,--,0,--,2023-10-05
05,1001.0,1004.5,25.3,25.0,98,3.2,90,8.7,70,6.5,0.6,--,0.00,--,0,--,2023-10-05
06,1001.2,1004.7,25.6,25.1,97,2.6,90,8.9,50,2.0,0.3,0.0,0.00,--,0,--,2023-10-05
07,1001.7,1005.2,26.1,25.4,96,2.5,70,9.8,50,0.5,0.1,0.0,0.11,--,0,--,2023-10-05
08,1001.7,1005.2,26.8,26.1,96,2.1,80,8.4,50,0.5,0.5,0.0,0.45,14.0,1,9.0,2023-10-05
09,1002.0,1005.5,27.3,26.3,94,4.2,80,10.0,110,T,0.9,0.0,0.71,15.0,2,9.0,2023-10-05
10,1001.7,1005.1,28.3,24.5,80,4.3,90,13.9,110,0.0,0.0,0.2,1.23,--,4,--,2023-10-05
11,1001.0,1004.4,28.8,24.8,79,3.1,70,15.4,80,0.0,0.0,0.0,1.07,30.0,4,9.0,2023-10-05
12,1000.9,1004.3,29.5,24.8,76,4.9,90,14.8,100,0.0,0.0,0.1,1.31,--,5,--,2023-10-05
13,1000.6,1004.0,28.8,24.4,77,4.7,90,13.8,110,0.0,0.0,0.0,0.90,--,4,--,2023-10-05
14,1000.5,1003.9,27.9,25.5,87,3.1,70,13.0,100,T,0.4,0.0,0.63,15.0,2,9.0,2023-10-05
15,1000.2,1003.6,28.0,25.2,85,5.2,90,13.8,90,T,1.0,0.1,0.87,--,3,--,2023-10-05
16,1000.7,1004.1,29.2,24.1,74,4.8,100,14.5,90,T,0.3,0.6,1.43,--,2,--,2023-10-05
17,1001.5,1005.0,27.8,24.9,84,5.3,90,16.0,80,T,0.2,0.2,0.38,15.0,0,9.0,2023-10-05
18,1002.0,1005.5,26.6,25.7,95,4.5,90,11.5,100,1.0,1.0,0.0,0.03,--,0,--,2023-10-05
19,1002.7,1006.2,26.0,24.8,93,5.3,90,13.3,80,T,0.1,0.0,0.00,--,0,--,2023-10-05
20,1003.4,1006.9,25.8,24.4,92,5.2,90,15.3,50,0.5,0.1,--,0.00,--,0,--,2023-10-05
21,1003.4,1006.9,26.0,24.4,91,6.1,90,13.5,70,0.0,0.0,--,0.00,--,0,--,2023-10-05
22,1003.9,1007.4,26.5,24.5,89,4.4,90,15.9,80,0.0,0.0,--,0.00,--,0,--,2023-10-05
23,1003.8,1007.3,26.9,24.6,87,5.7,90,12.1,60,0.0,0.0,--,0.00,--,0,--,2023-10-05
24,1002.9,1006.4,27.4,23.9,81,6.1,100,14.5,80,0.0,0.0,--,0.00,--,0,--,2023-10-05
01,1003.3,1006.8,27.5,23.1,77,1.7,100,11.1,90,0.0,0.0,--,0.00,--,0,--,2023-10-06
02,1003.8,1007.3,28.0,23.2,75,2.8,90,10.2,60,0.0,0.0,--,0.00,--,0,--,2023-10-06
03,1003.7,1007.2,27.4,24.1,82,4.2,100,11.1,60,0.0,0.0,--,0.00,--,0,--,2023-10-06
04,1004.1,1007.6,27.3,23.8,81,2.8,100,10.8,80,0.0,0.0,--,0.00,--,0,--,2023-10-06
05,1004.6,1008.1,26.7,23.8,84,2.3,90,7.8,80,0.0,0.0,--,0.00,--,0,--,2023-10-06
06,1005.5,1009.0,26.8,23.7,83,1.2,70,7.7,80,0.0,0.0,0.0,0.01,--,0,--,2023-10-06
07,1006.2,1009.7,27.0,24.5,86,2.5,90,7.3,80,0.0,0.0,0.1,0.23,--,0,--,2023-10-06
08,1006.6,1010.1,27.9,24.6,82,1.7,60,6.7,90,0.0,0.0,0.5,0.96,30.0,1,8.0,2023-10-06
09,1006.9,1010.4,28.4,24.6,80,2.7,70,9.9,80,0.0,0.0,0.2,1.12,25.0,3,9.0,2023-10-06
10,1007.2,1010.7,27.3,24.6,85,3.0,80,10.6,90,T,0.1,0.1,0.94,--,3,--,2023-10-06
11,1006.6,1010.1,27.7,25.0,85,3.4,60,11.2,10,0.0,0.0,0.1,1.37,40.0,5,9.0,2023-10-06
12,1005.7,1009.2,28.2,25.0,83,3.4,90,12.1,90,0.0,0.0,0.1,1.97,--,7,--,2023-10-06
13,1005.0,1008.4,29.1,25.3,80,4.1,60,12.8,50,0.0,0.0,0.6,2.70,--,8,--,2023-10-06
14,1004.6,1008.1,28.5,25.1,82,3.9,70,12.3,60,0.0,0.0,0.7,2.54,25.0,7,8.0,2023-10-06
15,1004.4,1007.9,28.7,25.3,82,2.9,70,11.2,90,0.0,0.0,0.7,2.01,--,4,--,2023-10-06
16,1004.8,1008.3,29.0,25.4,81,2.9,40,9.8,60,0.0,0.0,0.3,0.97,--,2,--,2023-10-06
17,1005.3,1008.8,27.5,25.3,88,3.2,90,10.8,60,0.0,0.0,0.1,0.29,30.0,0,8.0,2023-10-06
18,1005.6,1009.1,27.3,25.1,88,3.2,90,9.0,80,0.0,0.0,0.0,0.02,--,0,--,2023-10-06
19,1006.4,1009.9,27.4,25.1,87,3.7,90,9.2,100,0.0,0.0,0.0,0.00,--,0,--,2023-10-06
20,1007.0,1010.5,26.6,25.4,93,3.1,80,8.8,80,0.5,0.2,--,0.00,--,0,--,2023-10-06
21,1007.2,1010.7,26.5,25.6,95,2.0,120,7.6,70,0.5,0.1,--,0.00,--,0,--,2023-10-06
22,1007.3,1010.8,26.5,25.8,96,1.2,140,3.3,100,0.0,0.0,--,0.00,--,0,--,2023-10-06
23,1007.1,1010.6,26.5,25.5,94,1.6,90,4.2,70,0.0,0.0,--,0.00,--,0,--,2023-10-06
24,1007.0,1010.5,26.4,25.0,92,1.8,100,6.1,80,0.0,0.0,--,0.00,--,0,--,2023-10-06
01,1006.6,1010.1,26.4,24.4,89,2.2,110,6.0,90,0.0,0.0,--,0.00,--,0,--,2023-10-07
02,1006.2,1009.7,26.6,24.3,87,1.3,100,4.2,120,0.0,0.0,--,0.00,--,0,--,2023-10-07
03,1006.0,1009.5,26.0,24.8,93,1.5,190,2.4,130,0.0,0.0,--,0.00,--,0,--,2023-10-07
04,1005.6,1009.1,25.9,24.9,94,1.4,200,2.0,230,0.0,0.0,--,0.00,--,0,--,2023-10-07
05,1006.2,1009.7,26.0,24.8,93,0.8,190,2.5,190,0.0,0.0,--,0.00,--,0,--,2023-10-07
06,1006.5,1010.0,25.7,24.7,94,0.7,140,1.4,160,0.0,0.0,0.0,0.00,--,0,--,2023-10-07
07,1007.0,1010.5,26.2,25.0,93,0.8,130,1.7,110,0.0,0.0,0.0,0.17,--,0,--,2023-10-07
08,1007.7,1011.2,26.8,24.5,87,0.7,180,2.1,140,0.0,0.0,0.0,0.52,30.0,1,9.0,2023-10-07
09,1007.8,1011.3,27.8,24.9,84,1.0,170,2.0,150,0.0,0.0,0.0,0.91,30.0,2,10.0,2023-10-07
10,1007.9,1011.4,28.5,24.9,81,1.5,160,2.6,160,0.0,0.0,0.0,1.17,--,4,--,2023-10-07
11,1007.7,1011.2,29.1,25.3,80,0.9,200,2.4,200,0.0,0.0,0.0,1.26,30.0,4,10.0,2023-10-07
12,1006.8,1010.2,30.2,24.4,71,1.6,210,3.8,220,0.0,0.0,0.1,1.80,--,6,--,2023-10-07
13,1006.3,1009.7,30.4,24.1,69,1.2,210,4.1,270,0.0,0.0,0.0,1.74,--,6,--,2023-10-07
14,1005.8,1009.2,30.8,25.4,73,1.5,240,4.0,220,0.0,0.0,0.1,1.46,25.0,4,10.0,2023-10-07
15,1005.7,1009.1,30.5,25.4,74,1.3,290,5.5,280,0.0,0.0,0.1,1.21,--,3,--,2023-10-07
16,1006.4,1009.8,29.6,25.8,80,3.1,320,7.1,300,0.0,0.0,0.0,0.49,--,1,--,2023-10-07
17,1006.9,1010.4,27.9,25.9,89,1.3,320,6.5,320,0.0,0.0,0.0,0.17,20.0,0,10.0,2023-10-07
18,1007.8,1011.3,26.9,25.3,91,2.0,330,5.7,320,0.0,0.0,0.0,0.01,--,0,--,2023-10-07
19,1008.4,1011.9,26.8,24.8,89,1.0,260,5.4,340,0.0,0.0,0.0,0.00,--,0,--,2023-10-07
20,1009.1,1012.6,26.4,25.2,93,1.3,300,3.4,270,T,0.1,--,0.00,--,0,--,2023-10-07
21,1009.8,1013.3,26.0,25.3,96,1.4,300,4.1,320,T,0.2,--,0.00,--,0,--,2023-10-07
22,1010.1,1013.6,25.5,25.0,97,1.4,290,4.9,310,2.0,0.5,--,0.00,--,0,--,2023-10-07
23,1010.1,1013.6,25.1,24.6,97,1.5,290,6.0,300,5.5,1.0,--,0.00,--,0,--,2023-10-07
24,1010.0,1013.5,25.0,24.7,98,1.2,240,4.3,330,2.0,0.3,--,0.00,--,0,--,2023-10-07
01,1009.8,1013.3,24.8,24.6,99,0.9,170,2.6,240,0.5,0.0,--,0.00,--,0,--,2023-10-08
02,1009.7,1013.2,24.8,24.6,99,1.0,210,1.8,180,0.0,0.0,--,0.00,--,0,--,2023-10-08
03,1009.6,1013.1,24.8,24.6,99,0.9,180,3.1,120,0.0,0.0,--,0.00,--,0,--,2023-10-08
04,1009.3,1012.8,24.7,24.5,99,0.6,180,2.1,160,0.5,0.1,--,0.00,--,0,--,2023-10-08
05,1009.8,1013.3,24.8,24.5,98,0.5,70,2.4,130,0.0,0.0,--,0.00,--,0,--,2023-10-08
06,1010.4,1013.9,24.5,24.2,98,0.8,50,2.3,130,0.0,0.0,0.0,0.00,--,0,--,2023-10-08
07,1011.1,1014.6,24.9,24.2,96,1.3,90,4.1,80,0.0,0.0,0.0,0.08,--,0,--,2023-10-08
08,1011.6,1015.1,25.4,24.2,93,2.1,110,5.8,80,0.0,0.0,0.0,0.42,10.0,1,10.0,2023-10-08
09,1011.8,1015.3,25.8,24.2,91,3.0,90,7.0,80,0.0,0.0,0.0,0.83,13.0,2,10.0,2023-10-08
10,1011.8,1015.3,26.5,24.4,88,2.8,100,8.5,80,0.0,0.0,0.0,1.32,--,4,--,2023-10-08
11,1011.4,1014.9,27.0,24.5,86,2.8,100,7.3,110,0.0,0.0,0.1,1.83,15.0,6,8.0,2023-10-08
12,1010.7,1014.2,27.1,24.4,85,3.9,100,9.1,100,0.0,0.0,0.1,2.11,--,7,--,2023-10-08
13,1010.1,1013.6,27.2,24.3,84,3.9,100,10.1,80,0.0,0.0,0.0,1.84,--,6,--,2023-10-08
14,1009.9,1013.4,26.9,24.2,85,3.1,90,9.0,80,0.0,0.0,0.0,1.28,25.0,4,10.0,2023-10-08
15,1009.9,1013.4,26.7,24.2,86,3.8,90,8.9,70,0.0,0.0,0.0,0.96,--,3,--,2023-10-08
16,1010.2,1013.7,26.3,24.0,87,3.6,90,9.7,90,0.0,0.0,0.0,0.47,--,1,--,2023-10-08
